

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 23 18:51:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  4883  0270  0848               	movf	EMC1001_PrintInfo@templo,w
  4884  0271  00C3               	movwf	??_EMC1001_PrintInfo
  4885  0272  3006               	movlw	6
  4886  0273                     u2035:	
  4887  0273  36C3               	lsrf	??_EMC1001_PrintInfo,f
  4888  0274  0B89               	decfsz	9,f
  4889  0275  2A73               	goto	u2035
  4890  0276  0843               	movf	??_EMC1001_PrintInfo,w
  4891  0277  00C4               	movwf	??_EMC1001_PrintInfo+1
  4892  0278  0844               	movf	??_EMC1001_PrintInfo+1,w
  4893  0279  00C8               	movwf	EMC1001_PrintInfo@templo
  4894                           
  4895                           ;main.c: 67: if (temp < 0) templo = 3-templo;
  4896  027A  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  4897  027B  2A82               	goto	l2223
  4898  027C  0348               	decf	EMC1001_PrintInfo@templo,w
  4899  027D  3AFF               	xorlw	255
  4900  027E  3E03               	addlw	3
  4901  027F  00C3               	movwf	??_EMC1001_PrintInfo
  4902  0280  0843               	movf	??_EMC1001_PrintInfo,w
  4903  0281  00C8               	movwf	EMC1001_PrintInfo@templo
  4904  0282                     l2223:	
  4905                           
  4906                           ;main.c: 68: printf("Temperature low limit:\t%d.%d C\n", temp, templo*25);
  4907  0282  303D               	movlw	low (STR_10| (0+32768))
  4908  0283  00AE               	movwf	printf@f
  4909  0284  3083               	movlw	high (STR_10| (0+32768))
  4910  0285  00AF               	movwf	printf@f+1
  4911  0286  0847               	movf	EMC1001_PrintInfo@temp,w
  4912  0287  00B0               	movwf	?_printf+2
  4913  0288  01B1               	clrf	?_printf+3
  4914  0289  1BB0               	btfsc	?_printf+2,7
  4915  028A  03B1               	decf	?_printf+3,f
  4916  028B  0848               	movf	EMC1001_PrintInfo@templo,w
  4917  028C  00C3               	movwf	??_EMC1001_PrintInfo
  4918  028D  01C4               	clrf	??_EMC1001_PrintInfo+1
  4919  028E  0843               	movf	??_EMC1001_PrintInfo,w
  4920  028F  00A0               	movwf	___wmul@multiplier
  4921  0290  0844               	movf	??_EMC1001_PrintInfo+1,w
  4922  0291  00A1               	movwf	___wmul@multiplier+1
  4923  0292  3019               	movlw	25
  4924  0293  00A2               	movwf	___wmul@multiplicand
  4925  0294  3000               	movlw	0
  4926  0295  00A3               	movwf	___wmul@multiplicand+1
  4927  0296  3187  2741  3181   	fcall	___wmul
  4928  0299  0020               	movlb	0	; select bank0
  4929  029A  0821               	movf	?___wmul+1,w
  4930  029B  00B3               	movwf	?_printf+5
  4931  029C  0820               	movf	?___wmul,w
  4932  029D  00B2               	movwf	?_printf+4
  4933  029E  3180  202E  3181   	fcall	_printf
  4934  02A1                     l2225:	
  4935                           
  4936                           ;main.c: 69: }
  4937                           ;main.c: 72: if (EMC1001_Read(0x20, &data)) printf("Thermal limit:\t\t%d C\n", data);
  4938  02A1  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4939  02A2  0020               	movlb	0	; select bank0
  4940  02A3  00C3               	movwf	??_EMC1001_PrintInfo
  4941  02A4  0843               	movf	??_EMC1001_PrintInfo,w
  4942  02A5  00A7               	movwf	EMC1001_Read@pData
  4943  02A6  3020               	movlw	32
  4944  02A7  3186  263A  3181   	fcall	_EMC1001_Read
  4945  02AA  3A00               	xorlw	0
  4946  02AB  1903               	skipnz
  4947  02AC  2ABC               	goto	l2229
  4948  02AD  30C4               	movlw	low (STR_11| (0+32768))
  4949  02AE  0020               	movlb	0	; select bank0
  4950  02AF  00AE               	movwf	printf@f
  4951  02B0  3083               	movlw	high (STR_11| (0+32768))
  4952  02B1  00AF               	movwf	printf@f+1
  4953  02B2  0849               	movf	EMC1001_PrintInfo@data,w
  4954  02B3  00C3               	movwf	??_EMC1001_PrintInfo
  4955  02B4  01C4               	clrf	??_EMC1001_PrintInfo+1
  4956  02B5  0843               	movf	??_EMC1001_PrintInfo,w
  4957  02B6  00B0               	movwf	?_printf+2
  4958  02B7  0844               	movf	??_EMC1001_PrintInfo+1,w
  4959  02B8  00B1               	movwf	?_printf+3
  4960  02B9  3180  202E  3181   	fcall	_printf
  4961  02BC                     l2229:	
  4962                           
  4963                           ;main.c: 73: if (EMC1001_Read(0x21, &data)) printf("Thermal hysteresis:\t%d C\n", data);
  4964  02BC  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4965  02BD  0020               	movlb	0	; select bank0
  4966  02BE  00C3               	movwf	??_EMC1001_PrintInfo
  4967  02BF  0843               	movf	??_EMC1001_PrintInfo,w
  4968  02C0  00A7               	movwf	EMC1001_Read@pData
  4969  02C1  3021               	movlw	33
  4970  02C2  3186  263A  3181   	fcall	_EMC1001_Read
  4971  02C5  3A00               	xorlw	0
  4972  02C6  1903               	skipnz
  4973  02C7  2AD7               	goto	l2233
  4974  02C8  307B               	movlw	low (STR_12| (0+32768))
  4975  02C9  0020               	movlb	0	; select bank0
  4976  02CA  00AE               	movwf	printf@f
  4977  02CB  3083               	movlw	high (STR_12| (0+32768))
  4978  02CC  00AF               	movwf	printf@f+1
  4979  02CD  0849               	movf	EMC1001_PrintInfo@data,w
  4980  02CE  00C3               	movwf	??_EMC1001_PrintInfo
  4981  02CF  01C4               	clrf	??_EMC1001_PrintInfo+1
  4982  02D0  0843               	movf	??_EMC1001_PrintInfo,w
  4983  02D1  00B0               	movwf	?_printf+2
  4984  02D2  0844               	movf	??_EMC1001_PrintInfo+1,w
  4985  02D3  00B1               	movwf	?_printf+3
  4986  02D4  3180  202E  3181   	fcall	_printf
  4987  02D7                     l2233:	
  4988                           
  4989                           ;main.c: 75: puts("\n");
  4990  02D7  30D8               	movlw	low ((STR_11+20)| (0+32768))
  4991  02D8  0020               	movlb	0	; select bank0
  4992  02D9  00A5               	movwf	puts@s
  4993  02DA  3083               	movlw	high ((STR_11+20)| (0+32768))
  4994  02DB  00A6               	movwf	puts@s+1
  4995  02DC  3187  27DA         	fcall	_puts
  4996  02DE  0008               	return
  4997  02DF                     __end_of_EMC1001_PrintInfo:	
  4998                           
  4999                           	psect	text8
  5000  07DA                     __ptext8:	
  5001 ;; *************** function _puts *****************
  5002 ;; Defined at:
  5003 ;;		line 8 in file "/opt/microchip/xc8/v1.41/sources/common/puts.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;  s               2    5[BANK0 ] PTR const unsigned char 
  5006 ;;		 -> STR_13(2), STR_7(2), STR_1(43), 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;		None
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  2    5[BANK0 ] int 
  5011 ;; Registers used:
  5012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5018 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;Total ram usage:        2 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    6
  5025 ;; This function calls:
  5026 ;;		_cputs
  5027 ;;		_putch
  5028 ;; This function is called by:
  5029 ;;		_EMC1001_PrintInfo
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _puts
  5035  07DA                     _puts:	
  5036                           
  5037                           ;incstack = 0
  5038                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5039  07DA  0020               	movlb	0	; select bank0
  5040  07DB  0826               	movf	puts@s+1,w
  5041  07DC  00A3               	movwf	cputs@s+1
  5042  07DD  0825               	movf	puts@s,w
  5043  07DE  00A2               	movwf	cputs@s
  5044  07DF  3187  27A5  3187   	fcall	_cputs
  5045  07E2  300A               	movlw	10
  5046  07E3  318F  27EB         	fcall	_putch
  5047  07E5  0008               	return
  5048  07E6                     __end_of_puts:	
  5049                           
  5050                           	psect	text9
  5051  07A5                     __ptext9:	
  5052 ;; *************** function _cputs *****************
  5053 ;; Defined at:
  5054 ;;		line 4 in file "/opt/microchip/xc8/v1.41/sources/common/cputs.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;  s               2    2[BANK0 ] PTR const unsigned char 
  5057 ;;		 -> STR_13(2), STR_7(2), STR_1(43), 
  5058 ;; Auto vars:     Size  Location     Type
  5059 ;;		None
  5060 ;; Return value:  Size  Location     Type
  5061 ;;                  1    wreg      void 
  5062 ;; Registers used:
  5063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5069 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5071 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;Total ram usage:        3 bytes
  5074 ;; Hardware stack levels used:    1
  5075 ;; Hardware stack levels required when called:    5
  5076 ;; This function calls:
  5077 ;;		_putch
  5078 ;; This function is called by:
  5079 ;;		_puts
  5080 ;; This function uses a non-reentrant model
  5081 ;;
  5082                           
  5083                           
  5084                           ;psect for function _cputs
  5085  07A5                     _cputs:	
  5086  07A5                     l2015:	
  5087                           ;incstack = 0
  5088                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5089                           
  5090  07A5  0020               	movlb	0	; select bank0
  5091  07A6  0822               	movf	cputs@s,w
  5092  07A7  0084               	movwf	4
  5093  07A8  0823               	movf	cputs@s+1,w
  5094  07A9  0085               	movwf	5
  5095  07AA  0012               	moviw fsr0++
  5096  07AB  1903               	btfsc	3,2
  5097  07AC  0008               	return
  5098  07AD  0020               	movlb	0	; select bank0
  5099  07AE  0822               	movf	cputs@s,w
  5100  07AF  0084               	movwf	4
  5101  07B0  0823               	movf	cputs@s+1,w
  5102  07B1  0085               	movwf	5
  5103  07B2  0800               	movf	0,w	;code access
  5104  07B3  318F  27EB  3187   	fcall	_putch
  5105  07B6  3001               	movlw	1
  5106  07B7  0020               	movlb	0	; select bank0
  5107  07B8  07A2               	addwf	cputs@s,f
  5108  07B9  3000               	movlw	0
  5109  07BA  3DA3               	addwfc	cputs@s+1,f
  5110  07BB  2FA5               	goto	l2015
  5111  07BC                     __end_of_cputs:	
  5112                           
  5113                           	psect	text10
  5114  002E                     __ptext10:	
  5115 ;; *************** function _printf *****************
  5116 ;; Defined at:
  5117 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  5120 ;;		 -> STR_15(2), STR_14(30), STR_12(26), STR_11(22), 
  5121 ;;		 -> STR_10(32), STR_9(33), STR_8(21), STR_6(16), 
  5122 ;;		 -> STR_5(23), STR_2(24), 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  idx             1   24[BANK0 ] unsigned char 
  5125 ;;  tmpval          4    0        struct .
  5126 ;;  val             2   32[BANK0 ] unsigned int 
  5127 ;;  cp              2   28[BANK0 ] PTR const unsigned char 
  5128 ;;		 -> STR_16(7), STR_4(1), STR_3(3), I2C2_ISR@i2c_address(2), 
  5129 ;;  len             2    0        unsigned int 
  5130 ;;  c               1   34[BANK0 ] char 
  5131 ;;  flag            1   31[BANK0 ] unsigned char 
  5132 ;;  ap              1   30[BANK0 ] PTR void [1]
  5133 ;;		 -> ?_printf(2), 
  5134 ;;  prec            1   27[BANK0 ] char 
  5135 ;; Return value:  Size  Location     Type
  5136 ;;                  2   14[BANK0 ] int 
  5137 ;; Registers used:
  5138 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5139 ;; Tracked objects:
  5140 ;;		On entry : 0/0
  5141 ;;		On exit  : 0/0
  5142 ;;		Unchanged: 0/0
  5143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5144 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5146 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5148 ;;Total ram usage:       21 bytes
  5149 ;; Hardware stack levels used:    1
  5150 ;; Hardware stack levels required when called:    5
  5151 ;; This function calls:
  5152 ;;		___lwdiv
  5153 ;;		___lwmod
  5154 ;;		_putch
  5155 ;; This function is called by:
  5156 ;;		_EMC1001_PrintInfo
  5157 ;;		_EMC1001_PrintTemp
  5158 ;;		_main
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162                           
  5163                           ;psect for function _printf
  5164  002E                     _printf:	
  5165                           
  5166                           ;doprnt.c: 466: va_list ap;
  5167                           ;doprnt.c: 499: signed char c;
  5168                           ;doprnt.c: 506: signed char prec;
  5169                           ;doprnt.c: 508: unsigned char flag;
  5170                           ;doprnt.c: 523: union {
  5171                           ;doprnt.c: 524: unsigned long vd;
  5172                           ;doprnt.c: 525: double integ;
  5173                           ;doprnt.c: 526: } tmpval;
  5174                           ;doprnt.c: 528: unsigned int val;
