

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  5166  05AF  0AA7               	incf	___lwdiv@counter,f
  5167  05B0                     l1517:	
  5168  05B0  1BA1               	btfsc	___lwdiv@divisor+1,7
  5169  05B1  2DBC               	goto	l1519
  5170  05B2  3001               	movlw	1
  5171  05B3                     u925:	
  5172  05B3  35A0               	lslf	___lwdiv@divisor,f
  5173  05B4  0DA1               	rlf	___lwdiv@divisor+1,f
  5174  05B5  0B89               	decfsz	9,f
  5175  05B6  2DB3               	goto	u925
  5176  05B7  3001               	movlw	1
  5177  05B8  00A4               	movwf	??___lwdiv
  5178  05B9  0824               	movf	??___lwdiv,w
  5179  05BA  07A7               	addwf	___lwdiv@counter,f
  5180  05BB  2DB0               	goto	l1517
  5181  05BC                     l1519:	
  5182  05BC  3001               	movlw	1
  5183  05BD                     u945:	
  5184  05BD  35A5               	lslf	___lwdiv@quotient,f
  5185  05BE  0DA6               	rlf	___lwdiv@quotient+1,f
  5186  05BF  0B89               	decfsz	9,f
  5187  05C0  2DBD               	goto	u945
  5188  05C1  0821               	movf	___lwdiv@divisor+1,w
  5189  05C2  0223               	subwf	___lwdiv@dividend+1,w
  5190  05C3  1D03               	skipz
  5191  05C4  2DC7               	goto	u955
  5192  05C5  0820               	movf	___lwdiv@divisor,w
  5193  05C6  0222               	subwf	___lwdiv@dividend,w
  5194  05C7                     u955:	
  5195  05C7  1C03               	skipc
  5196  05C8  2DCE               	goto	l1525
  5197  05C9  0820               	movf	___lwdiv@divisor,w
  5198  05CA  02A2               	subwf	___lwdiv@dividend,f
  5199  05CB  0821               	movf	___lwdiv@divisor+1,w
  5200  05CC  3BA3               	subwfb	___lwdiv@dividend+1,f
  5201  05CD  1425               	bsf	___lwdiv@quotient,0
  5202  05CE                     l1525:	
  5203  05CE  3001               	movlw	1
  5204  05CF                     u965:	
  5205  05CF  36A1               	lsrf	___lwdiv@divisor+1,f
  5206  05D0  0CA0               	rrf	___lwdiv@divisor,f
  5207  05D1  0B89               	decfsz	9,f
  5208  05D2  2DCF               	goto	u965
  5209  05D3  3001               	movlw	1
  5210  05D4  02A7               	subwf	___lwdiv@counter,f
  5211  05D5  1D03               	btfss	3,2
  5212  05D6  2DBC               	goto	l1519
  5213  05D7                     l1529:	
  5214  05D7  0826               	movf	___lwdiv@quotient+1,w
  5215  05D8  00A1               	movwf	?___lwdiv+1
  5216  05D9  0825               	movf	___lwdiv@quotient,w
  5217  05DA  00A0               	movwf	?___lwdiv
  5218  05DB  0008               	return
  5219  05DC                     __end_of___lwdiv:	
  5220                           
  5221                           	psect	text8
  5222  0651                     __ptext8:	
  5223 ;; *************** function ___wmul *****************
  5224 ;; Defined at:
  5225 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  5226 ;; Parameters:    Size  Location     Type
  5227 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5228 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;  product         2    4[BANK0 ] unsigned int 
  5231 ;; Return value:  Size  Location     Type
  5232 ;;                  2    0[BANK0 ] unsigned int 
  5233 ;; Registers used:
  5234 ;;		wreg, status,2, status,0
  5235 ;; Tracked objects:
  5236 ;;		On entry : 0/0
  5237 ;;		On exit  : 0/0
  5238 ;;		Unchanged: 0/0
  5239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5240 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5244 ;;Total ram usage:        6 bytes
  5245 ;; Hardware stack levels used:    1
  5246 ;; Hardware stack levels required when called:    3
  5247 ;; This function calls:
  5248 ;;		Nothing
  5249 ;; This function is called by:
  5250 ;;		_main
  5251 ;; This function uses a non-reentrant model
  5252 ;;
  5253                           
  5254                           
  5255                           ;psect for function ___wmul
  5256  0651                     ___wmul:	
  5257                           
  5258                           ;incstack = 0
  5259                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5260  0651  0020               	movlb	0	; select bank0
  5261  0652  01A4               	clrf	___wmul@product
  5262  0653  01A5               	clrf	___wmul@product+1
  5263  0654                     l2097:	
  5264  0654  1C20               	btfss	___wmul@multiplier,0
  5265  0655  2E5A               	goto	l454
  5266  0656  0822               	movf	___wmul@multiplicand,w
  5267  0657  07A4               	addwf	___wmul@product,f
  5268  0658  0823               	movf	___wmul@multiplicand+1,w
  5269  0659  3DA5               	addwfc	___wmul@product+1,f
  5270  065A                     l454:	
  5271  065A  3001               	movlw	1
  5272  065B                     u1795:	
  5273  065B  35A2               	lslf	___wmul@multiplicand,f
  5274  065C  0DA3               	rlf	___wmul@multiplicand+1,f
  5275  065D  0B89               	decfsz	9,f
  5276  065E  2E5B               	goto	u1795
  5277  065F  3001               	movlw	1
  5278  0660                     u1805:	
  5279  0660  36A1               	lsrf	___wmul@multiplier+1,f
  5280  0661  0CA0               	rrf	___wmul@multiplier,f
  5281  0662  0B89               	decfsz	9,f
  5282  0663  2E60               	goto	u1805
  5283  0664  0820               	movf	___wmul@multiplier,w
  5284  0665  0421               	iorwf	___wmul@multiplier+1,w
  5285  0666  1D03               	btfss	3,2
  5286  0667  2E54               	goto	l2097
  5287  0668  0825               	movf	___wmul@product+1,w
  5288  0669  00A1               	movwf	?___wmul+1
  5289  066A  0824               	movf	___wmul@product,w
  5290  066B  00A0               	movwf	?___wmul
  5291  066C  0008               	return
  5292  066D                     __end_of___wmul:	
  5293                           
  5294                           	psect	text9
  5295  06EA                     __ptext9:	
  5296 ;; *************** function _SYSTEM_Initialize *****************
  5297 ;; Defined at:
  5298 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5299 ;; Parameters:    Size  Location     Type
  5300 ;;		None
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;		None
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  1    wreg      void 
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0, pclath, cstack
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;Total ram usage:        0 bytes
  5317 ;; Hardware stack levels used:    1
  5318 ;; Hardware stack levels required when called:    4
  5319 ;; This function calls:
  5320 ;;		_EUSART_Initialize
  5321 ;;		_I2C2_Initialize
  5322 ;;		_OSCILLATOR_Initialize
  5323 ;;		_PIN_MANAGER_Initialize
  5324 ;; This function is called by:
  5325 ;;		_main
  5326 ;; This function uses a non-reentrant model
  5327 ;;
  5328                           
  5329                           
  5330                           ;psect for function _SYSTEM_Initialize
  5331  06EA                     _SYSTEM_Initialize:	
  5332                           
  5333                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5334                           
  5335                           ;incstack = 0
  5336                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5337  06EA  3184  24DF  3186   	fcall	_PIN_MANAGER_Initialize
  5338                           
  5339                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5340  06ED  3187  270B  3186   	fcall	_OSCILLATOR_Initialize
  5341                           
  5342                           ;mcc.c: 87: I2C2_Initialize();
  5343  06F0  3186  266D  3186   	fcall	_I2C2_Initialize
  5344                           
  5345                           ;mcc.c: 88: EUSART_Initialize();
  5346  06F3  3186  26F6         	fcall	_EUSART_Initialize
  5347  06F5  0008               	return
  5348  06F6                     __end_of_SYSTEM_Initialize:	
  5349                           
  5350                           	psect	text10
  5351  04DF                     __ptext10:	
  5352 ;; *************** function _PIN_MANAGER_Initialize *****************
  5353 ;; Defined at:
  5354 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5355 ;; Parameters:    Size  Location     Type
  5356 ;;		None
  5357 ;; Auto vars:     Size  Location     Type
  5358 ;;  state           1    0[BANK0 ] unsigned char 
  5359 ;; Return value:  Size  Location     Type
  5360 ;;                  1    wreg      void 
  5361 ;; Registers used:
  5362 ;;		wreg, status,2, status,0
  5363 ;; Tracked objects:
  5364 ;;		On entry : 0/0
  5365 ;;		On exit  : 0/0
  5366 ;;		Unchanged: 0/0
  5367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5371 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5372 ;;Total ram usage:        1 bytes
  5373 ;; Hardware stack levels used:    1
  5374 ;; Hardware stack levels required when called:    3
  5375 ;; This function calls:
  5376 ;;		Nothing
  5377 ;; This function is called by:
  5378 ;;		_SYSTEM_Initialize
  5379 ;; This function uses a non-reentrant model
  5380 ;;
  5381                           
  5382                           
  5383                           ;psect for function _PIN_MANAGER_Initialize
  5384  04DF                     _PIN_MANAGER_Initialize:	
  5385                           
  5386                           ;pin_manager.c: 52: LATB = 0x0;
  5387                           
  5388                           ;incstack = 0
  5389                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5390  04DF  0020               	movlb	0	; select bank0
  5391  04E0  0197               	clrf	23	;volatile
  5392                           
  5393                           ;pin_manager.c: 53: WPUE = 0x8;
  5394  04E1  3008               	movlw	8
  5395  04E2  003E               	movlb	30	; select bank30
  5396  04E3  00E5               	movwf	101	;volatile
  5397                           
  5398                           ;pin_manager.c: 54: LATA = 0x0;
  5399  04E4  0020               	movlb	0	; select bank0
  5400  04E5  0196               	clrf	22	;volatile
  5401                           
  5402                           ;pin_manager.c: 55: LATC = 0x1;
  5403  04E6  3001               	movlw	1
  5404  04E7  0098               	movwf	24	;volatile
  5405                           
  5406                           ;pin_manager.c: 56: WPUA = 0xF0;
  5407  04E8  30F0               	movlw	240
  5408  04E9  003E               	movlb	30	; select bank30
  5409  04EA  00B9               	movwf	57	;volatile
  5410                           
  5411                           ;pin_manager.c: 57: WPUB = 0xFF;
  5412  04EB  30FF               	movlw	255
  5413  04EC  00C4               	movwf	68	;volatile
  5414                           
  5415                           ;pin_manager.c: 58: WPUC = 0xE7;
  5416  04ED  30E7               	movlw	231
  5417  04EE  00CF               	movwf	79	;volatile
  5418                           
  5419                           ;pin_manager.c: 59: ANSELA = 0xFF;
  5420  04EF  30FF               	movlw	255
  5421  04F0  00B8               	movwf	56	;volatile
  5422                           
  5423                           ;pin_manager.c: 60: ANSELB = 0xFF;
  5424  04F1  30FF               	movlw	255
  5425  04F2  00C3               	movwf	67	;volatile
  5426                           
  5427                           ;pin_manager.c: 61: ANSELC = 0xE7;
