

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 17:40:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  4499  04B9  3AFF               	xorlw	255
  4500  04BA  3E03               	addlw	3
  4501  04BB  00C3               	movwf	??_EMC1001_PrintTemp
  4502  04BC  0843               	movf	??_EMC1001_PrintTemp,w
  4503  04BD  00C6               	movwf	EMC1001_PrintTemp@templo
  4504  04BE                     l2163:	
  4505                           
  4506                           ;main.c: 65: printf("\nThe temperature is: %d.%d C\n", temp, templo*25);
  4507  04BE  3006               	movlw	low (STR_11| (0+32768))
  4508  04BF  00AE               	movwf	printf@f
  4509  04C0  3083               	movlw	high (STR_11| (0+32768))
  4510  04C1  00AF               	movwf	printf@f+1
  4511  04C2  0845               	movf	EMC1001_PrintTemp@temp,w
  4512  04C3  00B0               	movwf	?_printf+2
  4513  04C4  01B1               	clrf	?_printf+3
  4514  04C5  1BB0               	btfsc	?_printf+2,7
  4515  04C6  03B1               	decf	?_printf+3,f
  4516  04C7  0846               	movf	EMC1001_PrintTemp@templo,w
  4517  04C8  00C3               	movwf	??_EMC1001_PrintTemp
  4518  04C9  01C4               	clrf	??_EMC1001_PrintTemp+1
  4519  04CA  0843               	movf	??_EMC1001_PrintTemp,w
  4520  04CB  00A0               	movwf	___wmul@multiplier
  4521  04CC  0844               	movf	??_EMC1001_PrintTemp+1,w
  4522  04CD  00A1               	movwf	___wmul@multiplier+1
  4523  04CE  3019               	movlw	25
  4524  04CF  00A2               	movwf	___wmul@multiplicand
  4525  04D0  3000               	movlw	0
  4526  04D1  00A3               	movwf	___wmul@multiplicand+1
  4527  04D2  3186  2670  3184   	fcall	___wmul
  4528  04D5  0020               	movlb	0	; select bank0
  4529  04D6  0821               	movf	?___wmul+1,w
  4530  04D7  00B3               	movwf	?_printf+5
  4531  04D8  0820               	movf	?___wmul,w
  4532  04D9  00B2               	movwf	?_printf+4
  4533  04DA  3180  202E         	fcall	_printf
  4534  04DC  0008               	return
  4535  04DD                     __end_of_EMC1001_PrintTemp:	
  4536                           
  4537                           	psect	text7
  4538  0670                     __ptext7:	
  4539 ;; *************** function ___wmul *****************
  4540 ;; Defined at:
  4541 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4544 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;  product         2    4[BANK0 ] unsigned int 
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  2    0[BANK0 ] unsigned int 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2, status,0
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4556 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;Total ram usage:        6 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    3
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_EMC1001_PrintTemp
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function ___wmul
  4572  0670                     ___wmul:	
  4573                           
  4574                           ;incstack = 0
  4575                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4576  0670  0020               	movlb	0	; select bank0
  4577  0671  01A4               	clrf	___wmul@product
  4578  0672  01A5               	clrf	___wmul@product+1
  4579  0673                     l2105:	
  4580  0673  1C20               	btfss	___wmul@multiplier,0
  4581  0674  2E79               	goto	l460
  4582  0675  0822               	movf	___wmul@multiplicand,w
  4583  0676  07A4               	addwf	___wmul@product,f
  4584  0677  0823               	movf	___wmul@multiplicand+1,w
  4585  0678  3DA5               	addwfc	___wmul@product+1,f
  4586  0679                     l460:	
  4587  0679  3001               	movlw	1
  4588  067A                     u1795:	
  4589  067A  35A2               	lslf	___wmul@multiplicand,f
  4590  067B  0DA3               	rlf	___wmul@multiplicand+1,f
  4591  067C  0B89               	decfsz	9,f
  4592  067D  2E7A               	goto	u1795
  4593  067E  3001               	movlw	1
  4594  067F                     u1805:	
  4595  067F  36A1               	lsrf	___wmul@multiplier+1,f
  4596  0680  0CA0               	rrf	___wmul@multiplier,f
  4597  0681  0B89               	decfsz	9,f
  4598  0682  2E7F               	goto	u1805
  4599  0683  0820               	movf	___wmul@multiplier,w
  4600  0684  0421               	iorwf	___wmul@multiplier+1,w
  4601  0685  1D03               	btfss	3,2
  4602  0686  2E73               	goto	l2105
  4603  0687  0825               	movf	___wmul@product+1,w
  4604  0688  00A1               	movwf	?___wmul+1
  4605  0689  0824               	movf	___wmul@product,w
  4606  068A  00A0               	movwf	?___wmul
  4607  068B  0008               	return
  4608  068C                     __end_of___wmul:	
  4609                           
  4610                           	psect	text8
  4611  03DC                     __ptext8:	
  4612 ;; *************** function _EMC1001_PrintInfo *****************
  4613 ;; Defined at:
  4614 ;;		line 41 in file "main.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;  data            1   39[BANK0 ] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;Total ram usage:        5 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    7
  4635 ;; This function calls:
  4636 ;;		_EMC1001_Read
  4637 ;;		_printf
  4638 ;;		_puts
  4639 ;; This function is called by:
  4640 ;;		_main
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _EMC1001_PrintInfo
  4646  03DC                     _EMC1001_PrintInfo:	
  4647                           
  4648                           ;main.c: 43: uint8_t data;
  4649                           ;main.c: 45: puts("Microchip EMC1001 Temperature Sensor Demo\n");
  4650                           
  4651                           ;incstack = 0
  4652                           ; Regs used in _EMC1001_PrintInfo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4653  03DC  30DB               	movlw	low (STR_1| (0+32768))
  4654  03DD  0020               	movlb	0	; select bank0
  4655  03DE  00A5               	movwf	puts@s
  4656  03DF  3082               	movlw	high (STR_1| (0+32768))
  4657  03E0  00A6               	movwf	puts@s+1
  4658  03E1  3187  2709  3183   	fcall	_puts
  4659                           
  4660                           ;main.c: 46: if (EMC1001_Read(0xfd,&data)) printf("Product ID: EMC1001%s\n", data ? "-1"
      +                           : "");
  4661  03E4  3047               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4662  03E5  0020               	movlb	0	; select bank0
  4663  03E6  00C3               	movwf	??_EMC1001_PrintInfo
  4664  03E7  0843               	movf	??_EMC1001_PrintInfo,w
  4665  03E8  00A7               	movwf	EMC1001_Read@pData
  4666  03E9  30FD               	movlw	253
  4667  03EA  3185  2569  3183   	fcall	_EMC1001_Read
  4668  03ED  3A00               	xorlw	0
  4669  03EE  1903               	skipnz
  4670  03EF  2C07               	goto	l2131
  4671  03F0  0020               	movlb	0	; select bank0
  4672  03F1  0847               	movf	EMC1001_PrintInfo@data,w
  4673  03F2  1D03               	btfss	3,2
  4674  03F3  2BF8               	goto	l2127
  4675  03F4  3058               	movlw	low ((STR_8+24)| (0+32768))
  4676  03F5  00C5               	movwf	_EMC1001_PrintInfo$595
  4677  03F6  3083               	movlw	high ((STR_8+24)| (0+32768))
  4678  03F7  2BFB               	goto	L1
  4679  03F8                     l2127:	
  4680  03F8  30D7               	movlw	low (STR_3| (0+32768))
  4681  03F9  00C5               	movwf	_EMC1001_PrintInfo$595
  4682  03FA  3083               	movlw	high (STR_3| (0+32768))
  4683  03FB                     L1:	
  4684  03FB  00C6               	movwf	_EMC1001_PrintInfo$595+1
  4685  03FC  3088               	movlw	low (STR_2| (0+32768))
  4686  03FD  00AE               	movwf	printf@f
  4687  03FE  3083               	movlw	high (STR_2| (0+32768))
  4688  03FF  00AF               	movwf	printf@f+1
  4689  0400  0846               	movf	_EMC1001_PrintInfo$595+1,w
  4690  0401  00B1               	movwf	(low ((?_printf| 0+2))+1)
  4691  0402  0845               	movf	_EMC1001_PrintInfo$595,w
  4692  0403  00B0               	movwf	low ((?_printf| 0+2))
  4693  0404  3180  202E  3183   	fcall	_printf
  4694  0407                     l2131:	
  4695                           
  4696                           ;main.c: 47: if (EMC1001_Read(0xfe,&data)) printf("Manufacturer ID: 0x%X\n", data);
  4697  0407  3047               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4698  0408  0020               	movlb	0	; select bank0
  4699  0409  00C3               	movwf	??_EMC1001_PrintInfo
  4700  040A  0843               	movf	??_EMC1001_PrintInfo,w
  4701  040B  00A7               	movwf	EMC1001_Read@pData
  4702  040C  30FE               	movlw	254
  4703  040D  3185  2569  3183   	fcall	_EMC1001_Read
  4704  0410  3A00               	xorlw	0
  4705  0411  1903               	skipnz
  4706  0412  2C22               	goto	l2135
  4707  0413  3071               	movlw	low (STR_5| (0+32768))
  4708  0414  0020               	movlb	0	; select bank0
  4709  0415  00AE               	movwf	printf@f
  4710  0416  3083               	movlw	high (STR_5| (0+32768))
  4711  0417  00AF               	movwf	printf@f+1
  4712  0418  0847               	movf	EMC1001_PrintInfo@data,w
  4713  0419  00C3               	movwf	??_EMC1001_PrintInfo
  4714  041A  01C4               	clrf	??_EMC1001_PrintInfo+1
  4715  041B  0843               	movf	??_EMC1001_PrintInfo,w
  4716  041C  00B0               	movwf	?_printf+2
  4717  041D  0844               	movf	??_EMC1001_PrintInfo+1,w
  4718  041E  00B1               	movwf	?_printf+3
  4719  041F  3180  202E  3183   	fcall	_printf
  4720  0422                     l2135:	
  4721                           
  4722                           ;main.c: 48: if (EMC1001_Read(0xff,&data)) printf("Revision : %d\n", data);
  4723  0422  3047               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4724  0423  0020               	movlb	0	; select bank0
  4725  0424  00C3               	movwf	??_EMC1001_PrintInfo
  4726  0425  0843               	movf	??_EMC1001_PrintInfo,w
  4727  0426  00A7               	movwf	EMC1001_Read@pData
  4728  0427  30FF               	movlw	255
  4729  0428  3185  2569  3183   	fcall	_EMC1001_Read
  4730  042B  3A00               	xorlw	0
  4731  042C  1903               	skipnz
  4732  042D  2C3D               	goto	l2139
  4733  042E  30C1               	movlw	low (STR_6| (0+32768))
  4734  042F  0020               	movlb	0	; select bank0
  4735  0430  00AE               	movwf	printf@f
  4736  0431  3083               	movlw	high (STR_6| (0+32768))
  4737  0432  00AF               	movwf	printf@f+1
  4738  0433  0847               	movf	EMC1001_PrintInfo@data,w
  4739  0434  00C3               	movwf	??_EMC1001_PrintInfo
  4740  0435  01C4               	clrf	??_EMC1001_PrintInfo+1
  4741  0436  0843               	movf	??_EMC1001_PrintInfo,w
  4742  0437  00B0               	movwf	?_printf+2
  4743  0438  0844               	movf	??_EMC1001_PrintInfo+1,w
  4744  0439  00B1               	movwf	?_printf+3
  4745  043A  3180  202E  3183   	fcall	_printf
  4746  043D                     l2139:	
  4747                           
  4748                           ;main.c: 49: if (EMC1001_Read(0x04, &data)) printf("The Conversion rate is: %x\n", data)
